
   INFO  Route cache cleared successfully.  


  GET|HEAD  / ........................................................... home
  GET|HEAD  admin admin.dashboard ÔÇ║ App\Http\Livewire\Dashboard\AdminDashboard
  GET|HEAD  admin/backup admin.backup.index ÔÇ║ App\Http\Livewire\Admin\Backup\ÔÇŽ
  GET|HEAD  admin/integrations admin.integrations.index ÔÇ║ App\Http\Livewire\AÔÇŽ
  GET|HEAD  admin/maintenance admin.maintenance.index ÔÇ║ App\Http\Livewire\AdmÔÇŽ
  GET|HEAD  admin/settings .................................... admin.settings
  GET|HEAD  admin/shops admin.shops.index ÔÇ║ App\Http\Livewire\Admin\Shops\ShoÔÇŽ
  GET|HEAD  admin/system-settings admin.system-settings.index ÔÇ║ App\Http\LiveÔÇŽ
  GET|HEAD  admin/users .......................................... admin.users
  GET|HEAD  api/health ....................................................... 
  GET|HEAD  api/v1/admin/audit-logs ............... api.admin.audit-logs.index
  GET|HEAD  api/v1/admin/settings ................... api.admin.settings.index
  PUT       api/v1/admin/settings .................. api.admin.settings.update
  GET|HEAD  api/v1/admin/users ......................... api.admin.users.index
  POST      api/v1/admin/users ......................... api.admin.users.store
  PUT       api/v1/admin/users/{user} ................. api.admin.users.update
  DELETE    api/v1/admin/users/{user} ................ api.admin.users.destroy
  POST      api/v1/admin/users/{user}/roles ..... api.admin.users.assign-roles
  GET|HEAD  api/v1/categories ........................... api.categories.index
  POST      api/v1/categories ........................... api.categories.store
  PUT       api/v1/categories/{id} ..................... api.categories.update
  DELETE    api/v1/categories/{id} .................... api.categories.destroy
  GET|HEAD  api/v1/export/{format} ....................... api.export.generate
  POST      api/v1/import/xlsx ............................... api.import.xlsx
  GET|HEAD  api/v1/products ............................... api.products.index
  POST      api/v1/products ............................... api.products.store
  POST      api/v1/products/bulk ........................... api.products.bulk
  GET|HEAD  api/v1/products/{sku} .......................... api.products.show
  PUT       api/v1/products/{sku} ........................ api.products.update
  DELETE    api/v1/products/{sku} ....................... api.products.destroy
  GET|HEAD  api/v1/products/{sku}/variants ....... api.products.variants.index
  POST      api/v1/products/{sku}/variants ....... api.products.variants.store
  GET|HEAD  api/v1/search ......................................... api.search
  GET|HEAD  api/v1/search/suggestions ................. api.search.suggestions
  GET|HEAD  api/v1/stats/dashboard ....................... api.stats.dashboard
  GET|HEAD  api/v1/stats/products ......................... api.stats.products
  POST      api/v1/sync/bulk ................................... api.sync.bulk
  GET|HEAD  api/v1/sync/jobs/{job_id} .................... api.sync.job.status
  GET|HEAD  api/v1/sync/shops ........................... api.sync.shops.index
  POST      api/v1/sync/shops/{shop_id}/categories ....... api.sync.categories
  POST      api/v1/sync/shops/{shop_id}/products/{sku} ...... api.sync.product
  GET|HEAD  api/v1/user ...................................................... 
  GET|HEAD  api/{fallbackPlaceholder} ........................................ 
  GET|POST|HEAD broadcasting/auth Illuminate\Broadcasting ÔÇ║ BroadcastControllÔÇŽ
  GET|HEAD  dashboard .............................................. dashboard
  GET|HEAD  forbidden .............................................. forbidden
  GET|HEAD  livewire/livewire.js Livewire\Mechanisms ÔÇ║ FrontendAssets@returnJÔÇŽ
  GET|HEAD  livewire/livewire.min.js.map Livewire\Mechanisms ÔÇ║ FrontendAssetsÔÇŽ
  GET|HEAD  livewire/preview-file/{filename} livewire.preview-file ÔÇ║ LivewireÔÇŽ
  POST      livewire/update livewire.update ÔÇ║ Livewire\Mechanisms ÔÇ║ HandleReqÔÇŽ
  POST      livewire/upload-file livewire.upload-file ÔÇ║ Livewire\Features ÔÇ║ FÔÇŽ
  GET|HEAD  login ...................................................... login
  POST      login ................................................ login.store
  POST      logout .................................................... logout
  GET|HEAD  profile ............................................. profile.show
  PUT       profile ........................................... profile.update
  GET|HEAD  profile/activity ................................ profile.activity
  GET|HEAD  profile/edit ........................................ profile.edit
  GET|HEAD  profile/sessions ................................ profile.sessions
  GET|HEAD  sanctum/csrf-cookie sanctum.csrf-cookie ÔÇ║ Laravel\Sanctum ÔÇ║ CsrfCÔÇŽ
  GET|HEAD  storage/{path} ..................................... storage.local
  GET|HEAD  up ........................................................ health
  GET|HEAD  {fallbackPlaceholder} ............................................ 

                                                           Showing [63] routes


